ticker,sector
AAPL,Information Technology
MSFT,Information Technology
NVDA,Information Technology
AVGO,Information Technology
ORCL,Information Technology
ADBE,Information Technology
CRM,Information Technology
AMD,Information Technology
QCOM,Information Technology
TXN,Information Technology
INTC,Information Technology
AMAT,Information Technology
MU,Information Technology
NOW,Information Technology
KLAC,Information Technology
LRCX,Information Technology
PANW,Information Technology
SNPS,Information Technology
CDNS,Information Technology
FTNT,Information Technology
NXPI,Information Technology
MRVL,Information Technology
MPWR,Information Technology
KEYS,Information Technology
HPQ,Information Technology
HPE,Information Technology
IBM,Information Technology
ACN,Information Technology
FIS,Information Technology
FISV,Information Technology
GPN,Information Technology
PYPL,Information Technology
WU,Information Technology
CTSH,Information Technology
PTC,Information Technology
GDDY,Information Technology
CDW,Information Technology
NTAP,Information Technology
EPAM,Information Technology
ZBRA,Information Technology
TDY,Information Technology
LDOS,Information Technology
SAIC,Information Technology
LLY,Health Care
UNH,Health Care
JNJ,Health Care
ABBV,Health Care
MRK,Health Care
TMO,Health Care
ABT,Health Care
DHR,Health Care
AMGN,Health Care
BMY,Health Care
GILD,Health Care
ISRG,Health Care
SYK,Health Care
BSX,Health Care
MDT,Health Care
VRTX,Health Care
REGN,Health Care
CI,Health Care
CVS,Health Care
MCK,Health Care
CAH,Health Care
HUM,Health Care
ELV,Health Care
CNC,Health Care
MOH,Health Care
HCA,Health Care
IQV,Health Care
IDXX,Health Care
A,Health Care
MTD,Health Care
TFX,Health Care
BAX,Health Care
BDX,Health Care
EW,Health Care
RMD,Health Care
DXCM,Health Care
PODD,Health Care
ZBH,Health Care
COO,Health Care
TECH,Health Care
BRK-B,Financials
JPM,Financials
V,Financials
MA,Financials
BAC,Financials
WFC,Financials
GS,Financials
MS,Financials
AXP,Financials
BLK,Financials
C,Financials
SCHW,Financials
CB,Financials
PGR,Financials
TFC,Financials
SPGI,Financials
ICE,Financials
COF,Financials
USB,Financials
PNC,Financials
MTB,Financials
FITB,Financials
HBAN,Financials
RF,Financials
CFG,Financials
KEY,Financials
STT,Financials
BK,Financials
NTRS,Financials
AMP,Financials
PRU,Financials
MET,Financials
AFL,Financials
ALL,Financials
TRV,Financials
AIG,Financials
HIG,Financials
MMC,Financials
AON,Financials
WTW,Financials
CINF,Financials
GL,Financials
RJF,Financials
AMZN,Consumer Discretionary
TSLA,Consumer Discretionary
HD,Consumer Discretionary
MCD,Consumer Discretionary
NKE,Consumer Discretionary
SBUX,Consumer Discretionary
TJX,Consumer Discretionary
LOW,Consumer Discretionary
BKNG,Consumer Discretionary
CMG,Consumer Discretionary
ORLY,Consumer Discretionary
GM,Consumer Discretionary
F,Consumer Discretionary
ABNB,Consumer Discretionary
DPZ,Consumer Discretionary
